"REPORT_TEMPLATE_PARAM";"INSERTING";"AFTER";"3000";"EcBp_Report.copyReportParam(n_TEMPLATE_CODE, n_PARAMETER_NAME, n_PARAMETER_TYPE, n_PARAMETER_SUB_TYPE );";"EC_FRMW";
"REPORT_TEMPLATE_PARAM";"UPDATING";"AFTER";"3100";"EcBp_Report.updateReportParam(n_TEMPLATE_CODE,n_PARAMETER_NAME, o_PARAMETER_NAME, n_PARAMETER_TYPE, n_PARAMETER_SUB_TYPE );";"EC_FRMW";
"REVERSE_OSMOSIS_UNIT";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'REVERSE_OSMOSIS_UNIT');";"EC_PROD";
"SCTR_ACC_DAY_CPY_STATUS";"INSERTING";"BEFORE";"100";"n_time_span := 'DAY';";"EC_SALE";
"SCTR_ACC_DAY_EVENT";"INSERTING";"BEFORE";"1000";"n_time_span:='DAY';";"EC_SALE";
"SCTR_ACC_DAY_EVENT";"INSERTING OR UPDATING";"AFTER";"1200";"ecbp_contract_account_event.setRecordStatus(n_OBJECT_ID, n_ACCOUNT_CODE, n_EVENT_TYPE, n_DAYTIME, nvl(n_last_updated_by, n_created_by));";"EC_SALE";
"SCTR_ACC_DAY_EVENT";"INSERTING OR UPDATING";"BEFORE";"1100";"ecbp_contract_account_event.validateQty(n_OBJECT_ID, n_ACCOUNT_CODE, n_EVENT_TYPE, n_QTY);";"EC_SALE";
"SCTR_ACC_DAY_PC_CPY";"INSERTING";"BEFORE";"100";"n_time_span := 'DAY';";"EC_SALE";
"SCTR_ACC_DAY_PC_STATUS";"INSERTING";"AFTER";"100";"EcBp_Replicate_Sale_Qty.insertSalesQty(n_object_id, n_account_code, n_profit_centre_id, n_time_span, n_daytime, n_vol_qty, n_mass_qty, n_energy_qty, n_created_by);";"EC_SALE";
"SCTR_ACC_DAY_PC_STATUS";"INSERTING";"BEFORE";"100";"n_time_span := 'DAY';";"EC_SALE";
"SCTR_ACC_DAY_PC_STATUS";"UPDATING";"AFTER";"100";"EcBp_Replicate_Sale_Qty.insertSalesQty(n_object_id, n_account_code, n_profit_centre_id, n_time_span, n_daytime, n_vol_qty, n_mass_qty, n_energy_qty, n_created_by);";"EC_SALE";
"SCTR_ACC_DAY_STATUS";"INSERTING";"AFTER";"100";"EcBp_Replicate_Sale_Qty.insertSalesQty(n_object_id, n_account_code, NULL, n_time_span, n_daytime, n_vol_qty, n_mass_qty, n_energy_qty, n_created_by);";"EC_SALE";
"SCTR_ACC_DAY_STATUS";"INSERTING";"BEFORE";"100";"n_time_span := 'DAY';";"EC_SALE";
"SCTR_ACC_DAY_STATUS";"UPDATING";"AFTER";"100";"EcBp_Replicate_Sale_Qty.insertSalesQty(n_object_id, n_account_code, NULL, n_time_span, n_daytime, n_vol_qty, n_mass_qty, n_energy_qty, n_created_by);";"EC_SALE";
"SCTR_ACC_MTH_CPY_STATUS";"INSERTING";"BEFORE";"100";"n_time_span := 'MTH';";"EC_SALE";
"SCTR_ACC_MTH_EVENT";"INSERTING";"BEFORE";"1000";"n_time_span:='MTH';";"EC_SALE";
"SCTR_ACC_MTH_EVENT";"INSERTING OR UPDATING";"AFTER";"1200";"ecbp_contract_account_event.setRecordStatus(n_OBJECT_ID, n_ACCOUNT_CODE, n_EVENT_TYPE, n_DAYTIME, nvl(n_last_updated_by, n_created_by));";"EC_SALE";
"SCTR_ACC_MTH_EVENT";"INSERTING OR UPDATING";"BEFORE";"1100";"ecbp_contract_account_event.validateQty(n_OBJECT_ID, n_ACCOUNT_CODE, n_EVENT_TYPE, n_QTY);";"EC_SALE";
"SCTR_ACC_MTH_PC_CPY";"INSERTING";"BEFORE";"100";"n_time_span := 'MTH';";"EC_SALE";
"SCTR_ACC_MTH_PC_STATUS";"INSERTING";"AFTER";"100";"EcBp_Replicate_Sale_Qty.insertSalesQty(n_object_id, n_account_code, n_profit_centre_id, n_time_span, n_daytime, n_vol_qty, n_mass_qty, n_energy_qty, n_created_by);";"EC_SALE";
"SCTR_ACC_MTH_PC_STATUS";"INSERTING";"BEFORE";"100";"n_time_span := 'MTH';";"EC_SALE";
"SCTR_ACC_MTH_PC_STATUS";"UPDATING";"AFTER";"100";"EcBp_Replicate_Sale_Qty.insertSalesQty(n_object_id, n_account_code, n_profit_centre_id, n_time_span, n_daytime, n_vol_qty, n_mass_qty, n_energy_qty, n_created_by);";"EC_SALE";
"SCTR_ACC_MTH_STATUS";"INSERTING";"AFTER";"100";"EcBp_Replicate_Sale_Qty.insertSalesQty(n_object_id, n_account_code, NULL, n_time_span, n_daytime, n_vol_qty, n_mass_qty, n_energy_qty, n_created_by);";"EC_SALE";
"SCTR_ACC_MTH_STATUS";"INSERTING";"BEFORE";"100";"n_time_span := 'MTH';";"EC_SALE";
"SCTR_ACC_MTH_STATUS";"UPDATING";"AFTER";"100";"EcBp_Replicate_Sale_Qty.insertSalesQty(n_object_id, n_account_code, NULL, n_time_span, n_daytime, n_vol_qty, n_mass_qty, n_energy_qty, n_created_by);";"EC_SALE";
"SCTR_ACC_YR_CPY_STATUS";"INSERTING";"BEFORE";"100";"n_time_span := 'YR';";"EC_SALE";
"SCTR_ACC_YR_EVENT";"INSERTING";"BEFORE";"1000";"n_time_span:='YR';";"EC_SALE";
"SCTR_ACC_YR_EVENT";"INSERTING OR UPDATING";"AFTER";"1200";"ecbp_contract_account_event.setRecordStatus(n_OBJECT_ID, n_ACCOUNT_CODE, n_EVENT_TYPE, n_DAYTIME, nvl(n_last_updated_by, n_created_by));";"EC_SALE";
"SCTR_ACC_YR_EVENT";"INSERTING OR UPDATING";"BEFORE";"1100";"ecbp_contract_account_event.validateQty(n_OBJECT_ID, n_ACCOUNT_CODE, n_EVENT_TYPE, n_QTY);";"EC_SALE";
"SCTR_ACC_YR_PC_CPY";"INSERTING";"BEFORE";"100";"n_time_span := 'YR';";"EC_SALE";
"SCTR_ACC_YR_PC_STATUS";"INSERTING";"AFTER";"100";"EcBp_Replicate_Sale_Qty.insertSalesQty(n_object_id, n_account_code, n_profit_centre_id, n_time_span, n_daytime, n_vol_qty, n_mass_qty, n_energy_qty, n_created_by);";"EC_SALE";
"SCTR_ACC_YR_PC_STATUS";"INSERTING";"BEFORE";"100";"n_time_span := 'YR';";"EC_SALE";
"SCTR_ACC_YR_PC_STATUS";"UPDATING";"AFTER";"100";"EcBp_Replicate_Sale_Qty.insertSalesQty(n_object_id, n_account_code, n_profit_centre_id, n_time_span, n_daytime, n_vol_qty, n_mass_qty, n_energy_qty, n_created_by);";"EC_SALE";
"SCTR_ACC_YR_STATUS";"INSERTING";"AFTER";"100";"EcBp_Replicate_Sale_Qty.insertSalesQty(n_object_id, n_account_code, NULL, n_time_span, n_daytime, n_vol_qty, n_mass_qty, n_energy_qty, n_created_by);";"EC_SALE";
"SCTR_ACC_YR_STATUS";"INSERTING";"BEFORE";"100";"n_time_span := 'YR';";"EC_SALE";
"SCTR_ACC_YR_STATUS";"UPDATING";"AFTER";"100";"EcBp_Replicate_Sale_Qty.insertSalesQty(n_object_id, n_account_code, NULL, n_time_span, n_daytime, n_vol_qty, n_mass_qty, n_energy_qty, n_created_by);";"EC_SALE";
"SCTR_DAY_NOM";"UPDATING";"BEFORE";"1000";"EcDp_contract_Nomination.validateDailyNominationQty(n_OBJECT_ID, n_DAYTIME, n_NOMINATED_QTY);";"EC_SALE";
"SCTR_DAY_NOM_OVERVIEW";"UPDATING";"BEFORE";"100";"EcDp_contract_Nomination.validateDailyNominationQty(n_OBJECT_ID,n_DAYTIME,n_NOMINATED_QTY);";"EC_SALE";
"SCTR_DELIVERY_EVENT";"INSERTING OR UPDATING";"BEFORE";"1000";"EcBp_Contract_Delivery_Event.validateContractPeriod(n_OBJECT_ID, n_DAYTIME, n_END_DATE);";"EC_SALE";
"SCTR_MTH_ADJUSTMENT";"INSERTING OR UPDATING";"AFTER";"1000";"EcBp_Contract_Mth_Adjustment.validateAdjustment(n_COMPANY_ID, n_OBJECT_ID, n_DAYTIME);";"EC_SALE";
"SCTR_PRICE_ELEMENT";"DELETING";"BEFORE";"100";"Ecdp_Contract_Cargo.checkContractRelations(n_OBJECT_ID, n_ELEMENT_CODE);";"EC_SALE";
"SCTR_SUB_DAY_DEL";"UPDATING";"AFTER";"1000";"EcDp_contract_Delivery.aggregateSubDailyToDaily(n_OBJECT_ID, n_DELIVERY_POINT_ID, n_PRODUCTION_DAY, nvl(n_last_updated_by, n_created_by));";"EC_SALE";
"SCTR_SUB_DAY_FCST";"UPDATING";"AFTER";"1000";"EcDp_contract_Forecast.aggregateSubDailyToDaily(n_OBJECT_ID, n_DELIVERY_POINT_ID, n_PRODUCTION_DAY,nvl(n_last_updated_by, n_created_by));";"EC_SALE";
"SO2_SCRUBBER";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'SO2_SCRUBBER');";"EC_PROD";
"SPLITIGATOR";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'SPLITIGATOR');";"EC_PROD";
"SPLIT_KEY";"INSERTING";"AFTER";"100";"IF (n_code IS NULL) THEN ue_RevenueCodes.UpdateCodeForClass(n_object_id, n_daytime, 'SPLIT_KEY'); END IF;";"EC_REVN";
"STABILIZER";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'STABILIZER');";"EC_PROD";
"STEAM_GENERATOR";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'STEAM_GENERATOR');";"EC_PROD";
"STIM_MTH_CARGO_VAL_INS";"UPDATING";"AFTER";"600";"EcDp_Document_Gen.SetNewCargoRecordAllocNo(n_object_id, n_contract_id, n_cargo_name, n_Parcel_Name, n_Qty_Type, n_Price_Concept_Code, n_field_id, n_daytime, n_connection_no, n_Manual_Insert_Ind, n_Alloc_No_Set_Ind);";"EC_REVN";
"STIM_MTH_CARGO_VAL_INS";"UPDATING";"BEFORE";"500";"IF (n_doc_date IS NULL) THEN n_doc_date := Ecdp_Document_Gen_Util.GetCargoDocDate(n_contract_id, n_cargo_name, n_qty_type, n_alloc_no, n_daytime, n_doc_setup_id); END IF;";"EC_REVN";
"STIM_MTH_CONT_VAL_INS";"INSERTING OR UPDATING";"BEFORE";"100";"n_DAYTIME := TRUNC(n_DAYTIME,'mm');";"EC_REVN";
"STORAGE_LIFTING";"UPDATING";"AFTER";"100";"ue_Replicate_CargoValues.updateLiftingQty(n_PARCEL_NO, :OLD.load_value, n_load_value, null, null, 'BOL', n_PRODUCT_MEAS_NO, n_last_updated_by);";"EC_TRAN";
"STORAGE_LIFTING_UNLOAD";"UPDATING";"AFTER";"100";"ue_Replicate_CargoValues.updateLiftingQty(n_PARCEL_NO, :OLD.unload_value, n_UNLOAD_VALUE, null, null, 'UNLOAD', n_PRODUCT_MEAS_NO, n_last_updated_by);";"EC_TRAN";
"STORAGE_LIFT_NOMINATION";"DELETING";"BEFORE";"100";"ecbp_storage_lift_nomination.bdStorageLiftNomination(n_parcel_no);";"EC_TRAN";
"STORAGE_LIFT_NOMINATION";"INSERTING";"AFTER";"200";"ecbp_storage_lift_nomination.aiStorageLiftNomination(n_parcel_no, n_nom_date, n_NOM_DATE_RANGE, n_REQ_DATE, n_REQ_DATE_RANGE, n_REQ_GRS_VOL, n_REQ_TOLERANCE_TYPE, n_nom_grs_vol, nvl(n_last_updated_by, n_created_by));";"EC_TRAN";
"STORAGE_LIFT_NOMINATION";"UPDATING";"AFTER";"300";"ue_Replicate_CargoValues.updateLiftingQty(n_PARCEL_NO, :OLD.REQ_GRS_VOL, n_REQ_GRS_VOL, :OLD.REQ_DATE, n_REQ_DATE, 'REQUESTED', null, n_last_updated_by);";"EC_TRAN";
"STORAGE_LIFT_NOMINATION";"UPDATING";"AFTER";"400";"ue_Replicate_CargoValues.updateLiftingQty(n_PARCEL_NO, :OLD.NOM_GRS_VOL, n_NOM_GRS_VOL, :OLD.NOM_DATE, n_NOM_DATE, 'NOMINATED', null, n_last_updated_by);";"EC_TRAN";
"STORAGE_LIFT_NOM_ALLOC";"INSERTING";"AFTER";"200";"EcBP_Storage_Lift_Nomination.insertFromLiftProg(n_parcel_no, n_nom_qty, n_daytime, n_created_by);";"EC_TRAN";
"STORAGE_LIFT_NOM_ALLOC";"INSERTING";"BEFORE";"100";"EcDp_System_Key.assignNextNumber('STORAGE_LIFT_NOMINATION', n_PARCEL_NO);";"EC_TRAN";
"STORAGE_LIFT_NOM_BLMR";"UPDATING";"AFTER";"100";"ue_replicate_cargovalues.updatebldate(n_parcel_no, :old.bl_date, n_bl_date, n_last_updated_by);";"EC_TRAN";
"STORAGE_LIFT_NOM_DETAIL";"UPDATING";"AFTER";"200";"ue_replicate_cargovalues.updateDetails(n_parcel_no, :old.consignor_id, n_consignor_id, :old.consignee_id, n_consignee_id, :old.incoterm, n_incoterm, :old.contract_id, n_contract_id, :old.port_id, n_port_id, n_last_updated_by);";"EC_TRAN";
"STORAGE_LIFT_NOM_DETAIL";"UPDATING";"BEFORE";"100";"ecbp_storage_lift_nomination.validateLiftingIndicator(:OLD.LIFTING_CODE, n_LIFTING_CODE);";"EC_TRAN";
"STORAGE_LIFT_NOM_INFO";"UPDATING";"AFTER";"300";"ue_Replicate_CargoValues.updateLiftingQty(n_PARCEL_NO, :OLD.NOM_GRS_VOL, n_NOM_GRS_VOL, :OLD.NOM_DATE, n_NOM_DATE, 'NOMINATED', null, n_last_updated_by);";"EC_TRAN";
"STORAGE_LIFT_NOM_INFO";"UPDATING";"BEFORE";"200";"ecbp_storage_lift_nomination.validateLiftingIndicator(:OLD.LIFTING_CODE, n_LIFTING_CODE);";"EC_TRAN";
"STORAGE_LIFT_NOM_UNLOAD";"UPDATING";"AFTER";"100";"ue_replicate_cargovalues.updateUnloadDate(n_parcel_no, :old.unload_date, n_unload_date, n_last_updated_by);";"EC_TRAN";
"STORAGE_LOAD_INSTRUCTION";"UPDATING";"AFTER";"200";"ue_Replicate_CargoValues.updateLiftingQty(n_PARCEL_NO, :OLD.SCHEDULED_GRS_VOL, n_SCHEDULED_GRS_VOL, :OLD.NOM_DATE, n_NOM_DATE, 'SCHEDULED', null, n_last_updated_by);";"EC_TRAN";
"STORAGE_LOAD_INSTRUCTION";"UPDATING";"BEFORE";"100";"ecbp_storage_lift_nomination.validateLiftingIndicator(:OLD.LIFTING_CODE, n_LIFTING_CODE);";"EC_TRAN";
"STORAGE_OFFICIAL_RECEIPT";"INSERTING";"AFTER";"100";"EcDp_Storage_Receipt.aggrOfficial(n_object_id, n_daytime, n_receipt_type, NULL, n_grs_vol, n_created_by);ecdp_storage_receipt.calcLiftAccOfficial(n_object_id, n_profit_centre_id, n_company_id,n_daytime, n_receipt_type, NULL, n_grs_vol, n_created_by);";"EC_TRAN";
"STORAGE_OFFICIAL_RECEIPT";"UPDATING";"AFTER";"100";"EcDp_Storage_Receipt.aggrOfficial(n_object_id, n_daytime, n_receipt_type, :old.grs_vol, n_grs_vol, n_last_updated_by);ecdp_storage_receipt.calcLiftAccOfficial(n_object_id, n_profit_centre_id, n_company_id, n_daytime, n_receipt_type, :old.grs_vol, n_grs_vol, n_last_updated_by);";"EC_TRAN";
"STOR_DAY_EXPORT_STATUS";"INSERTING";"BEFORE";"100";"n_TIME_SPAN := 'DAY';";"EC_TRAN";
"STOR_DAY_PC_LIFT_ALLOC";"INSERTING OR UPDATING";"AFTER";"100";"ue_Replicate_CargoValues.insertAlloc(n_parcel_no, n_profit_centre_id, n_qty, nvl(n_last_updated_by, n_created_by));";"EC_TRAN";
"STOR_DAY_PLAN_RECEIPT";"INSERTING";"AFTER";"100";"EcDp_Storage_Forecast.aggrForecast(n_object_id, n_daytime, n_created_by); ecdp_storage_forecast.aiuStorPcForecast(n_object_id, n_profit_centre_id, n_daytime, NULL, n_grs_vol, n_created_by);";"EC_TRAN";
"STOR_DAY_PLAN_RECEIPT";"UPDATING";"AFTER";"100";"EcDp_Storage_Forecast.aggrForecast(n_object_id, n_daytime, n_last_updated_by); ecdp_storage_forecast.aiuStorPcForecast(n_object_id, n_profit_centre_id, n_daytime, :old.grs_vol, n_grs_vol, n_last_updated_by);";"EC_TRAN";
"STOR_MTH_EXPORT_STATUS";"INSERTING";"BEFORE";"100";"n_TIME_SPAN := 'MTH';";"EC_TRAN";
"STREAM";"INSERTING";"AFTER";"100";"IF (n_code IS NULL) THEN ue_RevenueCodes.UpdateCodeForClass(n_object_id, n_daytime, 'STREAM'); END IF;";"EC_REVN";
"STREAM";"INSERTING OR UPDATING";"AFTER";"200";"IF (:NEW.stream_type = 'I') THEN ecdp_revn_stream.SetStreamName(n_object_id, n_daytime); END IF;";"EC_REVN";
"STREAM";"INSERTING OR UPDATING";"BEFORE";"100";"EcDp_Stream.validateAnalysisReference(:NEW.OBJECT_ID, :NEW.REF_ANALYSIS_STREAM_ID, n_DAYTIME);";"EC_PROD";
"STREAM_ITEM";"INSERTING";"AFTER";"100";"IF (n_code IS NULL) THEN ue_RevenueCodes.UpdateCodeForClass(n_object_id, n_daytime, 'STREAM_ITEM'); END IF;";"EC_REVN";
"STREAM_ITEM_COLLECTION";"INSERTING";"AFTER";"100";"IF (n_code IS NULL) THEN ue_RevenueCodes.UpdateCodeForClass(n_object_id, n_daytime, 'STREAM_ITEM_COLLECTION'); END IF;";"EC_REVN";
"STRM_COMPANY_SPLIT";"INSERTING OR UPDATING";"BEFORE";"10";"EcBp_Stream_Event.setStrmFactorEndDate(n_OBJECT_ID, n_DAYTIME, n_END_DATE, n_COMPANY_ID);";"EC_PROD";
"STRM_COMPANY_SWAP";"DELETING";"BEFORE";"200";"EcBp_Stream_Event.swap_delete(n_SWAP_NO);";"EC_PROD";
"STRM_COMPANY_SWAP";"INSERTING OR UPDATING";"BEFORE";"100";"EcBp_Stream_Event.setStrmSwapEndDate(n_OBJECT_ID, n_COMPANY_ID, n_DAYTIME, n_END_DATE);";"EC_PROD";
"STRM_DAY_NR_EQPM";"DELETING";"BEFORE";"700";"ecdp_stream_ventflare.delEqpmWellChildEvent(n_OBJECT_ID, n_CLASS_NAME, n_DAYTIME, n_EQPM_ID,n_START_DAYTIME);";"EC_PROD";
"STRM_DAY_NR_EQPM";"INSERTING";"AFTER";"500";"ecdp_stream_VentFlare.createChildEvent(n_OBJECT_ID, n_CLASS_NAME, n_DAYTIME, n_EQPM_ID,n_START_DAYTIME,n_END_DAYTIME ,nvl(n_last_updated_by, n_created_by)); ";"EC_PROD";
"STRM_DAY_NR_EQPM";"INSERTING";"AFTER";"600";"ecdp_stream_ventFlare.insertWell(n_OBJECT_ID, n_CLASS_NAME, n_DAYTIME, n_EQPM_ID,n_START_DAYTIME,n_END_DAYTIME ,nvl(n_last_updated_by, n_created_by));";"EC_PROD";
"STRM_DAY_NR_EQPM";"INSERTING";"BEFORE";"300";" IF n_DAYTIME <> ecdp_productionday.getproductionday(null,n_EQPM_ID,n_START_DAYTIME) THEN  Raise_Application_Error(-20104,'The Start Daytime entered is outside production day boundaries.' );  END IF;";"EC_PROD";
"STRM_DAY_NR_EQPM";"INSERTING OR UPDATING";"BEFORE";"100";" IF n_START_DAYTIME > nvl(n_END_DAYTIME,n_START_DAYTIME) THEN  Raise_Application_Error(-20104,'END_DAYTIME cannot be before START_DAYTIME: '||n_START_DAYTIME); END IF; ";"EC_PROD";
"STRM_DAY_NR_EQPM";"INSERTING OR UPDATING";"BEFORE";"400";"IF n_END_DAYTIME IS NOT NULL AND :OLD.END_DAYTIME <> n_END_DAYTIME THEN IF n_DAYTIME <> ecdp_productionday.getproductionday(null,n_EQPM_ID,n_END_DAYTIME) THEN  Raise_Application_Error(-20104,'The End Daytime entered is outside production day boundaries.' );  END IF; END IF;";"EC_PROD";
"STRM_DAY_NR_EQPM";"UPDATING";"AFTER";"200";"EcDp_Stream_VentFlare.updateEndDateForChildEvent(n_OBJECT_ID, n_CLASS_NAME, n_DAYTIME, n_EQPM_ID,n_START_DAYTIME,n_END_DAYTIME ,nvl(n_last_updated_by, n_created_by)); ";"EC_PROD";
"STRM_DAY_NR_EQPM_WELL";"INSERTING";"AFTER";"100";"ecdp_stream_VentFlare.createEqpmWellChildEvent(n_OBJECT_ID, n_CLASS_NAME, n_DAYTIME, n_EQPM_ID,n_WELL_ID,n_START_DAYTIME,nvl(n_last_updated_by, n_created_by)); ";"EC_PROD";
"STRM_DAY_NR_OTHER";"INSERTING";"AFTER";"500";"ecdp_stream_VentFlare.createChildEvent(n_OBJECT_ID, n_CLASS_NAME, n_DAYTIME, n_ASSET_ID,n_START_DAYTIME,n_END_DAYTIME ,nvl(n_last_updated_by, n_created_by)); ";"EC_PROD";
"STRM_DAY_NR_OTHER";"INSERTING";"BEFORE";"300";" IF n_DAYTIME <> ecdp_productionday.getproductionday(null,n_ASSET_ID,n_START_DAYTIME) THEN  Raise_Application_Error(-20104,'The Start Daytime entered is outside production day boundaries.' );  END IF;";"EC_PROD";
"STRM_DAY_NR_OTHER";"INSERTING OR UPDATING";"BEFORE";"100";" IF n_START_DAYTIME > nvl(n_END_DAYTIME,n_START_DAYTIME) THEN  Raise_Application_Error(-20104,'END_DAYTIME cannot be before START_DAYTIME: '||n_START_DAYTIME); END IF; ";"EC_PROD";
"STRM_DAY_NR_OTHER";"INSERTING OR UPDATING";"BEFORE";"400";"IF n_END_DAYTIME IS NOT NULL AND :OLD.END_DAYTIME <> n_END_DAYTIME THEN IF n_DAYTIME <> ecdp_productionday.getproductionday(null,n_ASSET_ID,n_END_DAYTIME) THEN  Raise_Application_Error(-20104,'The End Daytime entered is outside production day boundaries.' );  END IF; END IF;";"EC_PROD";
"STRM_DAY_NR_OTHER";"UPDATING";"AFTER";"200";"EcDp_Stream_VentFlare.updateEndDateForChildEvent(n_OBJECT_ID, n_CLASS_NAME, n_DAYTIME, n_ASSET_ID,n_START_DAYTIME,n_END_DAYTIME ,nvl(n_last_updated_by, n_created_by)); ";"EC_PROD";
"STRM_DAY_NR_WELL";"INSERTING";"AFTER";"500";"ecdp_stream_VentFlare.createChildEvent(n_OBJECT_ID, n_CLASS_NAME, n_DAYTIME, n_WELL_ID,n_START_DAYTIME,n_END_DAYTIME ,nvl(n_last_updated_by, n_created_by)); ";"EC_PROD";
"STRM_DAY_NR_WELL";"INSERTING";"BEFORE";"300";" IF n_DAYTIME <> ecdp_productionday.getproductionday(null,n_WELL_ID,n_START_DAYTIME) THEN  Raise_Application_Error(-20104,'The Start Daytime entered is outside production day boundaries.' );  END IF;";"EC_PROD";
"STRM_DAY_NR_WELL";"INSERTING OR UPDATING";"BEFORE";"100";" IF n_START_DAYTIME > nvl(n_END_DAYTIME,n_START_DAYTIME) THEN  Raise_Application_Error(-20104,'END_DAYTIME cannot be before START_DAYTIME: '||n_START_DAYTIME); END IF; ";"EC_PROD";
"STRM_DAY_NR_WELL";"INSERTING OR UPDATING";"BEFORE";"400";"IF n_END_DAYTIME IS NOT NULL AND :OLD.END_DAYTIME <> n_END_DAYTIME THEN IF n_DAYTIME <> ecdp_productionday.getproductionday('WELL',n_WELL_ID,n_END_DAYTIME) THEN  Raise_Application_Error(-20104,'The End Daytime entered is outside production day boundaries.' );  END IF; END IF;";"EC_PROD";
"STRM_DAY_NR_WELL";"UPDATING";"AFTER";"200";"EcDp_Stream_VentFlare.updateEndDateForChildEvent(n_OBJECT_ID, n_CLASS_NAME, n_DAYTIME, n_WELL_ID,n_START_DAYTIME,n_END_DAYTIME ,nvl(n_last_updated_by, n_created_by)); ";"EC_PROD";
"STRM_DAY_PC_CPY_CE_REAS";"INSERTING OR UPDATING";"BEFORE";"100";"EcBp_Strm_Ownership.validateReassignment(n_NET_MASS, n_WT_FRAC);";"EC_PROD";
"STRM_DAY_PC_CPY_CPY_REAS";"INSERTING OR UPDATING";"BEFORE";"100";"EcBp_Strm_Ownership.validateReassignment(n_NET_MASS, n_WT_FRAC);";"EC_PROD";
"STRM_DAY_VENTFLARE";"UPDATING";"AFTER";"100";"If n_GRS_VOL <> :OLD.GRS_VOL THEN EcDp_Stream_VentFlare.updateSource(n_OBJECT_ID,n_DAYTIME,n_LAST_UPDATED_BY,n_GRS_VOL); END IF;";"EC_PROD";
"STRM_DPT_CONVERSION";"INSERTING OR UPDATING OR DELETING";"BEFORE";"100";"EcDp_Stream_DPT_Value.copyToNewDaytime(n_object_id, n_daytime, n_density, n_press, n_temp);";"EC_PROD";
"STRM_GAS_ANALYSIS";"INSERTING";"BEFORE";"200";"n_PRODUCTION_DAY := Ecdp_Productionday.getProductionDay(n_OBJECT_CLASS_NAME,n_OBJECT_ID,n_DAYTIME);";"EC_PROD";
"STRM_GAS_ANALYSIS";"INSERTING OR UPDATING";"BEFORE";"100";"n_object_class_name := 'STREAM';n_phase := ec_strm_version.stream_phase(n_OBJECT_ID,n_DAYTIME,'<=');";"EC_PROD";
"STRM_GAS_ANALYSIS_EVENT";"DELETING";"BEFORE";"3200";"ecdp_fluid_analysis.delCompSetForPeriodAnalysis(n_OBJECT_ID,n_SAMPLING_METHOD,n_ANALYSIS_TYPE,n_DAYTIME);";"EC_PROD";
"STRM_GAS_TOTALIZER";"INSERTING";"BEFORE";"200";"IF n_END_DATE IS NULL THEN n_END_DATE:=n_DAYTIME + 1; END IF;";"EC_PROD";
"STRM_GAS_TOTALIZER";"INSERTING OR UPDATING";"BEFORE";"100";"EcBp_Stream_Event.validateTotalizerMax(n_OBJECT_ID,n_DAYTIME,n_OPENING_READING_OVRWRITE,n_CLOSING_READING);";"EC_PROD";
"STRM_LIQ_TOTALIZER";"INSERTING";"BEFORE";"200";"IF n_END_DATE IS NULL THEN n_END_DATE:=n_DAYTIME + 1; END IF;";"EC_PROD";
"STRM_LIQ_TOTALIZER";"INSERTING OR UPDATING";"BEFORE";"100";"EcBp_Stream_Event.validateTotalizerMax(n_OBJECT_ID,n_DAYTIME,n_OPENING_READING_OVRWRITE,n_CLOSING_READING);";"EC_PROD";
"STRM_LNG_ANALYSIS";"INSERTING";"BEFORE";"200";"n_PRODUCTION_DAY := Ecdp_Productionday.getProductionDay(n_OBJECT_CLASS_NAME,n_OBJECT_ID,n_DAYTIME);";"EC_PROD";
"STRM_LNG_ANALYSIS";"INSERTING OR UPDATING";"BEFORE";"100";"n_object_class_name := 'STREAM';n_phase := ec_strm_version.stream_phase(n_OBJECT_ID,n_DAYTIME,'<=');";"EC_PROD";
"STRM_OIL_ANALYSIS";"INSERTING";"BEFORE";"200";"n_PRODUCTION_DAY := Ecdp_Productionday.getProductionDay(n_OBJECT_CLASS_NAME,n_OBJECT_ID,n_DAYTIME);n_PHASE := ec_strm_version.stream_phase(n_OBJECT_ID, n_DAYTIME, '<=');";"EC_PROD";
"STRM_OIL_ANALYSIS";"INSERTING OR UPDATING";"BEFORE";"100";"n_object_class_name := 'STREAM';n_phase := ec_strm_version.stream_phase(n_OBJECT_ID,n_DAYTIME,'<=');";"EC_PROD";
"STRM_OIL_BATCH_EVENT";"INSERTING";"BEFORE";"100";"IF n_END_DATE IS NULL THEN n_END_DATE:=n_DAYTIME + 1; END IF;";"EC_PROD";
"STRM_OIL_EXPORT_EVENT";"INSERTING OR UPDATING";"AFTER";"3000";"update strm_event set grs_mass = (grs_closing_mass-grs_opening_mass), last_updated_by = n_last_updated_by where object_id = n_OBJECT_ID and daytime = n_DAYTIME and grs_mass is null and event_type = 'STRM_OIL_EXPORT_EVENT';";"EC_PROD";
